id,user_name,work_load_per_day,team_work,work_speed,overall_quality_score,assigned_role
1,Fbqve63,"[10, 9, 10, 9, 8, 10, 6, 10, 10, 8, 9, 10, 10, 6, 7, 8]",85.63,12.05,87.75,Leader
2,Xhjnp94,"[8, 9, 8, 8, 10, 9, 6, 9, 10, 8, 5, 10, 10]",81.42,15.67,79.92,Helper
3,Llbls85,"[8, 6, 8, 9, 7, 8, 9, 9, 6, 10, 5, 6, 7, 8, 8, 8, 7, 8]",76.11,15.78,81.24,Perfectionist
4,Vzwfg53,"[5, 7, 4, 5, 2, 6, 4, 6, 8, 5, 4, 5, 4, 5]",48.03,39.98,34.01,Lone Wolf
5,Tuasl37,"[3, 3, 1, 6, 3, 4, 2]",37.76,50.57,13.84,Lone Wolf
6,Hvnnr41,"[7, 4, 5, 3]",52.03,54.88,28.55,Lone Wolf
7,Uafmu62,"[5, 5, 4, 5, 6, 5]",53.98,38.19,34.59,Lone Wolf
8,Dgvmw95,"[10, 4, 7, 2, 7, 5, 8]",60.31,32.9,48.36,Helper
9,Snxhm75,"[10, 8, 8, 10, 10, 10, 10]",94.99,5.59,98.22,Leader
10,Bgbmx35,"[5, 4, 2, 4, 5, 4, 4, 3, 5, 4]",47.55,49.52,27.4,Lone Wolf
11,Utxgl18,"[6, 3, 3, 3, 2, 3, 6, 4, 4, 0, 4, 6, 4, 5]",51.49,44.24,26.69,Lone Wolf
12,Pqglf99,"[8, 10, 8, 6, 8, 10, 7, 10, 9, 8, 6, 9, 10, 8, 7, 10]",84.69,16.41,84.63,Balancer
13,Swqmx76,"[6, 5, 7, 3, 2, 3, 6, 4, 3, 5, 4, 4, 3, 3, 3, 2, 4]",39.65,54.82,12.5,Lone Wolf
14,Oxsxt47,"[2, 6, 3, 6, 3, 2, 5, 2, 6, 6, 5, 5, 6, 5, 5, 3, 5, 6]",54.1,43.7,34.06,Lone Wolf
15,Phatu26,"[6, 8, 7, 9, 5, 8, 8, 5, 8, 5, 7, 8, 3, 8]",68.11,24.66,55.24,Task finisher
16,Rheja44,"[7, 8, 10, 7, 6, 8, 7, 9, 9, 5, 10, 6, 9, 5, 7, 5, 6]",67.15,24.08,64.39,Helper
17,Jfulw79,"[4, 3, 5, 2, 4, 5, 5, 2, 2]",43.96,49.1,18.57,Lone Wolf
18,Ejqjn28,"[7, 7, 6, 6, 5, 6, 7, 7, 5]",65.27,36.31,53.45,Task finisher
19,Ciede80,"[7, 8, 6, 7, 5, 5, 6, 8, 7]",75.57,27.77,68.12,Helper
20,Rkvcw21,"[5, 6, 4, 5, 7, 4]",46.38,45.87,35.07,Lone Wolf
21,Qpifq50,"[9, 9, 10, 9, 10, 10, 8, 8, 8, 10, 7, 8, 5, 8, 8, 6, 6, 5]",78.02,19.44,71.24,Helper
22,Uksvb12,"[8, 5, 5, 3, 6, 8, 8, 6, 3, 6, 5, 6, 6]",59.5,41.47,49.08,Lone Wolf
23,Tuenk83,"[1, 6, 3, 3, 1, 1, 3, 3, 4]",31.16,61.17,8.86,Lone Wolf
24,Ustpz48,"[5, 4, 6, 5, 4, 4, 6, 4, 6]",55.32,42.94,29.31,Lone Wolf
25,Jvjej43,"[3, 3, 3, 2, 3]",28.47,61.94,4.44,Lone Wolf
26,Nibyo74,"[5, 6, 9, 7, 8, 4, 6, 6, 6, 8, 7, 5, 6, 6]",65.2,37.04,51.4,Helper
27,Kdmma83,"[7, 6, 6, 7]",68.46,31.69,54.86,Leader
28,Xtkgd65,"[6, 5, 6, 6, 3, 9]",63.36,28.91,48.57,Lone Wolf
29,Fhzqr56,"[7, 4, 6, 8, 6, 6, 8, 2, 4, 5, 7, 7]",63.45,36.53,50.63,Helper
30,Clwcp72,"[3, 4, 4, 3, 0, 2, 1, 3]",26.37,66.54,0.0,Lone Wolf
31,Rolkd44,"[3, 5, 5, 5, 4, 2]",44.53,55.16,20.77,Lone Wolf
32,Vggyr53,"[4, 5, 4, 5, 3, 5, 7, 5, 5, 4, 7, 5, 5, 4]",47.73,50.17,31.47,Lone Wolf
33,Qxvnp70,"[6, 8, 9, 5, 6, 5, 4]",76.37,25.26,66.53,Helper
34,Cxfgb87,"[5, 6, 5, 5, 5, 6, 4, 7, 5]",62.01,48.11,47.68,Leader
35,Dxefp19,"[6, 7, 6, 8, 9, 8, 8, 6, 6, 7, 6, 5, 5, 10, 7, 10]",69.43,28.72,56.09,Helper
36,Hnqsf87,"[1, 3, 5, 2, 2, 3, 2, 2, 4, 2, 0, 1, 3, 0, 3, 3, 5, 1]",35.89,54.85,2.92,Balancer
37,Axzjo59,"[4, 3, 3, 4, 3, 5, 5, 6, 4, 8, 4, 4, 7, 4, 7, 5, 5, 6, 4]",52.75,42.35,36.45,Balancer
38,Jntrj41,"[10, 10, 9, 10, 10, 10, 8, 9, 10]",88.85,11.01,90.33,Helper
39,Nfczd62,"[6, 7, 8, 5, 6, 6, 5]",76.84,27.84,64.66,Helper
40,Qbfsl71,"[3, 4, 4, 1, 4, 3, 4, 2, 4, 1, 2, 2, 4]",32.51,53.68,10.13,Lone Wolf
41,Cpcso52,"[6, 4, 8, 5, 6, 3, 5, 9, 6, 10, 6, 7, 6, 5, 7, 6, 6, 3, 6, 6]",59.28,32.32,42.58,Leader
42,Dwwdz65,"[5, 4, 5, 1, 3, 4, 5, 3, 3, 3, 4, 3, 3, 3, 3, 4, 1, 3, 3, 3]",37.45,50.27,19.49,Lone Wolf
43,Aobec82,"[7, 8, 8, 7, 10, 7, 9, 7, 10, 7, 6]",72.28,22.88,74.55,Helper
